Date,Price,Open,High,Low,Vol.,Change %
12/08/2024,1.05538,1.05593,1.05944,1.05322,,
12/09/2024,1.05276,1.05551,1.05683,1.04985,,
12/10/2024,1.0496,1.05276,1.05394,1.04802,,
12/11/2024,1.04666,1.0496,1.0531,1.04638,,
12/12/2024,1.05025,1.04702,1.05243,1.04532,,
12/15/2024,1.05108,1.04894,1.05248,1.04746,,
12/16/2024,1.04916,1.0511,1.05344,1.04792,,
12/17/2024,1.03497,1.04926,1.05129,1.03439,,
12/18/2024,1.03634,1.03537,1.04224,1.03475,,
12/19/2024,1.04294,1.03648,1.04476,1.0343,,
12/22/2024,1.04064,1.04316,1.04462,1.03843,,
12/23/2024,1.03966,1.04096,1.04106,1.03836,,
12/25/2024,1.04228,1.04042,1.043,1.03906,,
12/26/2024,1.04266,1.04215,1.04441,1.04052,,
12/29/2024,1.04068,1.04316,1.04584,1.03718,,
12/30/2024,1.03533,1.04032,1.04245,1.03439,,
01/01/2025,1.0267,1.0355,1.03759,1.02241,,
01/02/2025,1.0309,1.026,1.031,1.026,,
01/05/2025,1.03901,1.03057,1.0437,1.02956,,
01/06/2025,1.03404,1.0385,1.04345,1.03396,,
01/07/2025,1.03188,1.03425,1.03577,1.02732,,
01/08/2025,1.02998,1.03166,1.03216,1.02836,,
01/09/2025,1.02442,1.03008,1.0312,1.02128,,
01/12/2025,1.02434,1.02404,1.02501,1.01779,,
01/13/2025,1.03082,1.02448,1.03086,1.02385,,
01/14/2025,1.02904,1.03048,1.03548,1.02583,,
01/15/2025,1.0302,1.02875,1.03152,1.02608,,
01/16/2025,1.02718,1.02978,1.03308,1.02653,,
01/19/2025,1.0417,1.02825,1.04345,1.02664,,
01/20/2025,1.0429,1.04131,1.04356,1.03417,,
01/21/2025,1.04102,1.04274,1.04574,1.03922,,
01/22/2025,1.04156,1.04125,1.0438,1.03721,,
01/23/2025,1.04953,1.04169,1.05215,1.04116,,
01/26/2025,1.04921,1.04808,1.05333,1.04539,,
01/27/2025,1.04307,1.04929,1.0494,1.04138,,
01/28/2025,1.042,1.04288,1.04438,1.03824,,
01/29/2025,1.03923,1.04197,1.04678,1.03862,,
01/30/2025,1.03606,1.03954,1.0434,1.035,,
02/02/2025,1.03428,1.02454,1.03502,1.02105,,
02/03/2025,1.03788,1.0338,1.03877,1.02719,,
02/04/2025,1.04028,1.03758,1.04432,1.03696,,
02/05/2025,1.0383,1.04049,1.0406,1.03526,,
02/06/2025,1.0327,1.03858,1.04134,1.03052,,
02/09/2025,1.0307,1.02925,1.03366,1.02838,,
02/10/2025,1.03612,1.03092,1.03816,1.02922,,
02/11/2025,1.03824,1.03621,1.04299,1.0317,,
02/12/2025,1.04648,1.03848,1.04674,1.03732,,
02/13/2025,1.0492,1.04639,1.05144,1.04471,,
02/16/2025,1.04833,1.04862,1.05065,1.04672,,
02/17/2025,1.0446,1.04798,1.04864,1.04352,,
02/18/2025,1.04225,1.04465,1.04615,1.04009,,
02/19/2025,1.05014,1.04248,1.05036,1.04187,,
02/20/2025,1.04608,1.04976,1.05059,1.04494,,
02/23/2025,1.04682,1.0469,1.05284,1.04528,,
02/24/2025,1.05149,1.0469,1.05194,1.04563,,
02/25/2025,1.0485,1.05157,1.0529,1.0475,,
02/26/2025,1.03989,1.04852,1.04926,1.03968,,
02/27/2025,1.03754,1.03998,1.042,1.036,,
03/02/2025,1.0488,1.04048,1.0504,1.03886,,
03/03/2025,1.06258,1.04884,1.06278,1.0471,,
03/04/2025,1.07896,1.06229,1.07968,1.0602,,
03/05/2025,1.07852,1.07903,1.08536,1.07658,,
03/06/2025,1.08334,1.07877,1.0889,1.07814,,
03/09/2025,1.0836,1.08302,1.08747,1.0805,,
03/10/2025,1.09194,1.08341,1.09472,1.08324,,
03/11/2025,1.08875,1.09202,1.09322,1.08757,,
03/12/2025,1.08524,1.08899,1.08973,1.08226,,
03/13/2025,1.08789,1.08502,1.09127,1.08306,,
03/16/2025,1.09226,1.08812,1.09299,1.08686,,
03/17/2025,1.0944,1.09224,1.09548,1.08926,,
03/18/2025,1.09022,1.09446,1.09462,1.08606,,
03/19/2025,1.08534,1.09032,1.09174,1.08146,,
03/20/2025,1.08155,1.08525,1.08614,1.07969,,
03/23/2025,1.08012,1.08156,1.08583,1.07816,,
03/24/2025,1.07918,1.08013,1.08302,1.0777,,
03/25/2025,1.07528,1.0794,1.08029,1.07439,,
03/26/2025,1.0802,1.07578,1.08212,1.0733,,
03/27/2025,1.08308,1.0799,1.08448,1.07646,,
03/30/2025,1.08154,1.08281,1.08495,1.0784,,
03/31/2025,1.07926,1.08186,1.083,1.07783,,
04/01/2025,1.08565,1.07919,1.09244,1.07802,,
04/02/2025,1.10514,1.08449,1.11464,1.08052,,
04/03/2025,1.09645,1.10526,1.11078,1.09242,,
04/06/2025,1.09066,1.08926,1.10502,1.08814,,
04/07/2025,1.09586,1.09068,1.0992,1.08883,,
04/08/2025,1.09484,1.09565,1.10952,1.09134,,
04/09/2025,1.12019,1.09513,1.12418,1.09432,,
04/10/2025,1.136,1.11947,1.14739,1.11902,,
04/13/2025,1.13493,1.13214,1.14247,1.1296,,
04/14/2025,1.12819,1.13479,1.13792,1.1264,,
04/15/2025,1.13986,1.12832,1.1413,1.1281,,
04/16/2025,1.13646,1.13994,1.14094,1.13352,,
04/17/2025,1.1395,1.13673,1.13978,1.13592,,
04/20/2025,1.15126,1.13973,1.15734,1.13958,,
04/21/2025,1.14209,1.15135,1.15475,1.14175,,
04/22/2025,1.13151,1.14234,1.14401,1.1308,,
04/23/2025,1.13892,1.13192,1.13982,1.13166,,
04/24/2025,1.13636,1.13864,1.1394,1.13156,,
04/27/2025,1.1422,1.13658,1.1425,1.13296,,
04/28/2025,1.13846,1.14221,1.14222,1.13704,,
04/29/2025,1.1329,1.13881,1.13998,1.13172,,
04/30/2025,1.1291,1.13293,1.13412,1.12658,,
05/01/2025,1.13005,1.129,1.13811,1.12742,,
05/04/2025,1.1315,1.13062,1.1365,1.12962,,
05/05/2025,1.13703,1.13146,1.13813,1.12798,,
05/06/2025,1.13022,1.13697,1.13784,1.12919,,
05/07/2025,1.12289,1.13082,1.13364,1.1212,,
05/08/2025,1.12487,1.12252,1.1293,1.11967,,
05/11/2025,1.10876,1.11998,1.12428,1.10654,,
05/12/2025,1.11848,1.10918,1.11949,1.10876,,
05/13/2025,1.1173,1.11866,1.1266,1.11646,,
05/14/2025,1.11863,1.11799,1.12283,1.11703,,
05/15/2025,1.11654,1.11904,1.12196,1.11311,,
05/18/2025,1.1242,1.11788,1.12884,1.11714,,
05/19/2025,1.12836,1.1241,1.1286,1.1218,,
05/20/2025,1.13312,1.12828,1.13629,1.12804,,
05/21/2025,1.12802,1.13299,1.1345,1.12556,,
05/22/2025,1.13649,1.12807,1.13759,1.1279,,
05/25/2025,1.13878,1.13672,1.14189,1.13624,,
05/26/2025,1.13282,1.13856,1.14075,1.13233,,
05/27/2025,1.12918,1.13326,1.13452,1.12839,,
05/28/2025,1.13666,1.12938,1.13848,1.12105,,
05/29/2025,1.13478,1.13718,1.139,1.13126,,
06/01/2025,1.14435,1.13491,1.14499,1.1347,,
06/02/2025,1.13704,1.14404,1.14548,1.13641,,
06/03/2025,1.1418,1.13731,1.14346,1.13572,,
06/04/2025,1.14444,1.14171,1.14951,1.14046,,
06/05/2025,1.13966,1.14456,1.14574,1.13716,,
06/08/2025,1.14208,1.13992,1.14394,1.13865,,
06/09/2025,1.14262,1.14224,1.14478,1.13729,,
06/10/2025,1.1488,1.14266,1.14997,1.14054,,
06/11/2025,1.1585,1.14861,1.16319,1.14854,,
06/12/2025,1.1551,1.15848,1.16146,1.14889,,
06/15/2025,1.15609,1.15332,1.16148,1.15237,,
06/16/2025,1.14807,1.15653,1.15809,1.14748,,
06/17/2025,1.1481,1.14813,1.15302,1.14608,,
06/18/2025,1.14966,1.14794,1.15002,1.14463,,
06/19/2025,1.15222,1.14941,1.1544,1.14916,,
06/22/2025,1.15786,1.1457,1.15818,1.14536,,
06/23/2025,1.16084,1.15786,1.16417,1.15746,,
06/24/2025,1.16598,1.16114,1.16652,1.15901,,
06/25/2025,1.17016,1.1658,1.17453,1.16544,,
06/26/2025,1.17185,1.16998,1.1754,1.1681,,
06/29/2025,1.1788,1.1731,1.17886,1.1708,,
06/30/2025,1.18058,1.17847,1.18299,1.17614,,
07/01/2025,1.1799,1.18024,1.181,1.17468,,
07/02/2025,1.17574,1.17967,1.18101,1.17174,,
07/03/2025,1.17774,1.17596,1.17876,1.17534,,
07/06/2025,1.17086,1.17857,1.17902,1.16865,,
07/07/2025,1.17256,1.17096,1.17654,1.16824,,
07/08/2025,1.17218,1.17211,1.17294,1.16897,,
07/09/2025,1.17006,1.17188,1.17497,1.16624,,
07/10/2025,1.16911,1.1699,1.17142,1.16648,,
07/13/2025,1.16656,1.16702,1.16978,1.16543,,
07/14/2025,1.16024,1.1665,1.16928,1.15929,,
07/15/2025,1.16417,1.15998,1.17217,1.15624,,
07/16/2025,1.15976,1.16372,1.16426,1.15569,,
07/17/2025,1.16254,1.1594,1.16722,1.15938,,
07/20/2025,1.16956,1.16297,1.17168,1.16147,,
07/21/2025,1.17544,1.16928,1.17608,1.16788,,
07/22/2025,1.1773,1.17544,1.17752,1.1711,,
07/23/2025,1.17491,1.17702,1.17888,1.17306,,
07/24/2025,1.17417,1.17394,1.1761,1.1703,,
07/27/2025,1.15887,1.17558,1.17706,1.15853,,
07/28/2025,1.15454,1.15912,1.15994,1.1519,,
07/29/2025,1.14055,1.15474,1.15728,1.1401,,
07/30/2025,1.14148,1.14066,1.14608,1.14033,,
07/31/2025,1.15874,1.14172,1.15971,1.13916,,
08/03/2025,1.15726,1.15924,1.1597,1.15496,,
08/04/2025,1.15752,1.15704,1.1588,1.15278,,
08/05/2025,1.16602,1.15742,1.16686,1.15643,,
08/06/2025,1.1664,1.16577,1.16988,1.1611,,
08/07/2025,1.16416,1.16654,1.16794,1.1629,,
08/10/2025,1.1616,1.16496,1.16756,1.15902,,
08/11/2025,1.16732,1.16147,1.16974,1.15988,,
08/12/2025,1.17052,1.16804,1.17303,1.16692,,
08/13/2025,1.16488,1.17058,1.17153,1.1631,,
08/14/2025,1.1705,1.16502,1.17154,1.16462,,
08/17/2025,1.16612,1.17133,1.17162,1.1656,,
08/18/2025,1.16465,1.16617,1.16929,1.16392,,
08/19/2025,1.16502,1.16482,1.16739,1.16222,,
08/20/2025,1.16064,1.16531,1.16629,1.16012,,
08/21/2025,1.1722,1.16066,1.17428,1.1583,,
08/24/2025,1.16204,1.17236,1.17284,1.16028,,
08/25/2025,1.16408,1.16189,1.16654,1.16022,,
08/26/2025,1.16376,1.16457,1.1648,1.1574,,
08/27/2025,1.16825,1.16376,1.16975,1.1629,,
08/28/2025,1.16858,1.16824,1.1709,1.16508,,
08/31/2025,1.17114,1.1696,1.17365,1.16868,,
09/01/2025,1.16423,1.17094,1.17183,1.1613,,
09/02/2025,1.16612,1.16422,1.16822,1.16082,,
09/03/2025,1.16507,1.16618,1.16696,1.163,,
09/04/2025,1.1718,1.16494,1.17596,1.1648,,
09/07/2025,1.17633,1.1714,1.17658,1.17036,,
09/08/2025,1.1711,1.17619,1.17801,1.17039,,
09/09/2025,1.16939,1.17096,1.1731,1.16825,,
09/10/2025,1.17355,1.16954,1.17461,1.16606,,
09/11/2025,1.17368,1.17333,1.17478,1.1701,,
09/14/2025,1.17609,1.17331,1.17746,1.17162,,
09/15/2025,1.18668,1.17634,1.18784,1.17574,,
09/16/2025,1.18127,1.18606,1.19188,1.18078,,
09/17/2025,1.1786,1.18127,1.18484,1.17501,,
09/18/2025,1.17472,1.17889,1.17928,1.17288,,
09/21/2025,1.18025,1.17385,1.18032,1.17262,,
09/22/2025,1.18148,1.1798,1.182,1.1779,,
09/23/2025,1.1738,1.18139,1.18194,1.17282,,
09/24/2025,1.1666,1.17395,1.1754,1.16456,,
09/25/2025,1.17002,1.16615,1.17074,1.16582,,
09/28/2025,1.17267,1.1703,1.17546,1.1702,,
09/29/2025,1.17336,1.1727,1.17618,1.17122,,
09/30/2025,1.17312,1.17356,1.17787,1.17155,,
10/01/2025,1.17165,1.17308,1.17584,1.16832,,
10/02/2025,1.17429,1.17146,1.17594,1.17146,,
10/05/2025,1.17136,1.17266,1.17309,1.16518,,
10/06/2025,1.16585,1.17102,1.17155,1.16477,,
10/07/2025,1.1628,1.16568,1.16614,1.15984,,
10/08/2025,1.15648,1.1627,1.16483,1.1542,,
10/09/2025,1.16224,1.1561,1.16308,1.1557,,
10/12/2025,1.15707,1.16114,1.16299,1.15575,,
10/13/2025,1.16079,1.15704,1.16152,1.15424,,
10/14/2025,1.16466,1.16078,1.16478,1.16019,,
10/15/2025,1.16877,1.16458,1.16942,1.1643,,
10/16/2025,1.16511,1.16857,1.17285,1.16502,,
10/19/2025,1.16413,1.1667,1.16756,1.16382,,
10/20/2025,1.16,1.16426,1.16553,1.15977,,
10/21/2025,1.161,1.15998,1.16226,1.1577,,
10/22/2025,1.16181,1.16124,1.16202,1.15854,,
10/23/2025,1.16254,1.16168,1.16503,1.16009,,
10/26/2025,1.1645,1.16358,1.1652,1.16178,,
10/27/2025,1.16522,1.16456,1.16688,1.16256,,
10/28/2025,1.16006,1.1651,1.16659,1.15776,,
10/29/2025,1.15653,1.1601,1.16374,1.1547,,
10/30/2025,1.15363,1.15673,1.15776,1.15216,,
11/02/2025,1.1519,1.15317,1.15414,1.15052,,
11/03/2025,1.14826,1.152,1.15337,1.14732,,
11/04/2025,1.14925,1.14834,1.14981,1.14686,,
11/05/2025,1.15471,1.14913,1.15523,1.14907,,
11/06/2025,1.15664,1.1545,1.15911,1.15296,,
11/09/2025,1.15571,1.15578,1.15831,1.15412,,
11/10/2025,1.15825,1.15564,1.16059,1.15472,,
11/11/2025,1.15932,1.1587,1.15977,1.1563,,
11/12/2025,1.16345,1.1593,1.16562,1.1579,,
11/13/2025,1.1622,1.16372,1.16538,1.1606,,
11/16/2025,1.15923,1.16199,1.16246,1.1582,,
11/17/2025,1.15807,1.15923,1.16078,1.15715,,
11/18/2025,1.15384,1.15818,1.15975,1.15178,,
11/19/2025,1.15285,1.1539,1.155,1.15024,,
11/20/2025,1.1513,1.15275,1.15525,1.14912,,
11/23/2025,1.15216,1.15193,1.15506,1.15019,,
11/24/2025,1.15697,1.15218,1.15861,1.15116,,
11/25/2025,1.15963,1.15706,1.16009,1.15471,,
11/26/2025,1.1596,1.15935,1.16136,1.15766,,
11/27/2025,1.15985,1.15962,1.16076,1.15553,,
11/30/2025,1.16092,1.15938,1.16526,1.15894,,
12/01/2025,1.16254,1.16104,1.1626,1.15912,,
12/02/2025,1.16714,1.16242,1.16778,1.16211,,
12/03/2025,1.16449,1.16716,1.1682,1.1641,,
12/04/2025,1.16438,1.16464,1.16718,1.1628,,
12/07/2025,1.1637,1.16401,1.16722,1.16165,,
12/08/2025,1.16266,1.16352,1.16573,1.16151,,
12/09/2025,1.16958,1.16275,1.16998,1.16216,,
12/10/2025,1.17384,1.16928,1.17628,1.16823,,
12/11/2025,1.17401,1.17388,1.17498,1.17196,,
12/14/2025,1.17539,1.1733,1.1769,1.17265,,
12/15/2025,1.1748,1.17521,1.18042,1.17346,,
12/16/2025,1.17401,1.17476,1.17582,1.17031,,
12/17/2025,1.17236,1.17408,1.17628,1.17124,,
